Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
    (137) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (138) func_call -> . template_ref_opt LPAREN RPAREN
    (179) lsbracket_restrict -> . LSBRACKET
    (135) template_ref_opt -> . template_ref
    (136) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 136 (template_ref_opt -> .)
    SEMI            reduce using rule 200 (expr -> expr BXOR expr .)
    LAND            reduce using rule 200 (expr -> expr BXOR expr .)
    LOR             reduce using rule 200 (expr -> expr BXOR expr .)
    BOR             reduce using rule 200 (expr -> expr BXOR expr .)
    BXOR            reduce using rule 200 (expr -> expr BXOR expr .)
    BAND            reduce using rule 200 (expr -> expr BXOR expr .)
    MOD             reduce using rule 200 (expr -> expr BXOR expr .)
    QEST            reduce using rule 200 (expr -> expr BXOR expr .)
    COMMA           reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNPLUS      reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNMINUS     reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNDIVIDE    reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNTIMES     reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNBOR       reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNBAND      reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNBXOR      reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNLSHIFT    reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNRSHIFT    reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNRRSHIFT   reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGNLLSHIFT   reduce using rule 200 (expr -> expr BXOR expr .)
    ASSIGN          reduce using rule 200 (expr -> expr BXOR expr .)
    TLTHAN          reduce using rule 200 (expr -> expr BXOR expr .)
    RPAREN          reduce using rule 200 (expr -> expr BXOR expr .)
    RSBRACKET       reduce using rule 200 (expr -> expr BXOR expr .)
    COLON           reduce using rule 200 (expr -> expr BXOR expr .)
    RBRACKET        reduce using rule 200 (expr -> expr BXOR expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 106
    LLSHIFT         shift and go to state 133
    RRSHIFT         shift and go to state 141
    DOT             shift and go to state 117
    INSTANCEOF      shift and go to state 150
    EQUAL           shift and go to state 139
    EQUAL_STRICT    shift and go to state 130
    NOTEQUAL_STRICT shift and go to state 122
    GTHAN           shift and go to state 127
    GTHANEQ         shift and go to state 136
    LTHAN           shift and go to state 143
    LTHANEQ         shift and go to state 120
    NOTEQUAL        shift and go to state 121
    PLUS            shift and go to state 152
    MINUS           shift and go to state 132
    DIVIDE          shift and go to state 135
    TIMES           shift and go to state 113
    IN              shift and go to state 109
    INC             shift and go to state 118
    DEC             shift and go to state 149
    LSBRACKET       shift and go to state 111
    LPAREN          reduce using rule 136 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LSHIFT          [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LLSHIFT         [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! RRSHIFT         [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! DOT             [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! INSTANCEOF      [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! EQUAL           [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! EQUAL_STRICT    [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! NOTEQUAL_STRICT [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! GTHAN           [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! GTHANEQ         [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LTHAN           [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LTHANEQ         [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! NOTEQUAL        [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! PLUS            [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! MINUS           [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! DIVIDE          [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! TIMES           [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! IN              [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! INC             [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! DEC             [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LSBRACKET       [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LPAREN          [ reduce using rule 200 (expr -> expr BXOR expr .) ]
  ! LAND            [ shift and go to state 145 ]
  ! LOR             [ shift and go to state 124 ]
  ! BOR             [ shift and go to state 119 ]
  ! BXOR            [ shift and go to state 105 ]
  ! BAND            [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 123 ]
  ! QEST            [ shift and go to state 129 ]
  ! COMMA           [ shift and go to state 147 ]
  ! ASSIGNPLUS      [ shift and go to state 128 ]
  ! ASSIGNMINUS     [ shift and go to state 126 ]
  ! ASSIGNDIVIDE    [ shift and go to state 146 ]
  ! ASSIGNTIMES     [ shift and go to state 116 ]
  ! ASSIGNBOR       [ shift and go to state 137 ]
  ! ASSIGNBAND      [ shift and go to state 142 ]
  ! ASSIGNBXOR      [ shift and go to state 144 ]
  ! ASSIGNLSHIFT    [ shift and go to state 140 ]
  ! ASSIGNRSHIFT    [ shift and go to state 115 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 138 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 114 ]
  ! ASSIGN          [ shift and go to state 107 ]
  ! TLTHAN          [ shift and go to state 10 ]

    func_call                      shift and go to state 134
    lthan_restrict                 shift and go to state 13
    cmplx_assign                   shift and go to state 151
    template_ref_opt               shift and go to state 125
    template_ref                   shift and go to state 110
    lsbracket_restrict             shift and go to state 112

state 226

    (192) expr -> expr LSHIFT expr .
    (189) expr -> expr . cmplx_assign expr
    (190) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (191) expr -> expr . RSHIFT expr
    (192) expr -> expr . LSHIFT expr
    (193) expr -> expr . LLSHIFT expr
    (194) expr -> expr . RRSHIFT expr
    (195) expr -> expr . DOT expr
    (196) expr -> expr . LAND expr
    (197) expr -> expr . LOR expr
    (198) expr -> expr . BOR expr
    (199) expr -> expr . INSTANCEOF expr
    (200) expr -> expr . BXOR expr
    (201) expr -> expr . BAND expr
    (202) expr -> expr . EQUAL expr
    (203) expr -> expr . EQUAL_STRICT expr
    (204) expr -> expr . NOTEQUAL_STRICT expr
    (205) expr -> expr . GTHAN expr
    (206) expr -> expr . GTHANEQ expr
    (207) expr -> expr . LTHAN expr
    (208) expr -> expr . MOD expr
    (209) expr -> expr . LTHANEQ expr
    (210) expr -> expr . NOTEQUAL expr
    (211) expr -> expr . PLUS expr
    (212) expr -> expr . MINUS expr
    (213) expr -> expr . DIVIDE expr
    (214) expr -> expr . TIMES expr
    (215) expr -> expr . IN expr
    (217) expr -> expr . func_call
    (218) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (219) expr -> expr . QEST expr COLON expr
    (228) expr -> expr . COMMA expr
    (170) inc -> expr . INC
    (172) dec -> expr . DEC
    (96) cmplx_assign -> . ASSIGNPLUS
    (97) cmplx_assign -> . ASSIGNMINUS
    (98) cmplx_assign -> . ASSIGNDIVIDE
    (99) cmplx_assign -> . ASSIGNTIMES
    (100) cmplx_assign -> . ASSIGNBOR
    (101) cmplx_assign -> . ASSIGNBAND
    (102) cmplx_assign -> . ASSIGNBXOR
    (103) cmplx_assign -> . ASSIGNLSHIFT
    (104) cmplx_assign -> . ASSIGNRSHIFT
    (105) cmplx_assign -> . ASSIGNRRSHIFT
    (106) cmplx_assign -> . ASSIGNLLSHIFT
    (107) cmplx_assign -> . ASSIGN
    (137) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (138) func_call -> . template_ref_opt LPAREN RPAREN
    (179) lsbracket_restrict -> . LSBRACKET
    (135) template_ref_opt -> . template_ref
    (136) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 136 (template_ref_opt -> .)
    SEMI            reduce using rule 192 (expr -> expr LSHIFT expr .)
    RSHIFT          reduce using rule 192 (expr -> expr LSHIFT expr .)
    LSHIFT          reduce using rule 192 (expr -> expr LSHIFT expr .)
    LLSHIFT         reduce using rule 192 (expr -> expr LSHIFT expr .)
    RRSHIFT         reduce using rule 192 (expr -> expr LSHIFT expr .)
    LAND            reduce using rule 192 (expr -> expr LSHIFT expr .)
    LOR             reduce using rule 192 (expr -> expr LSHIFT expr .)
    BOR             reduce using rule 192 (expr -> expr LSHIFT expr .)
    INSTANCEOF      reduce using rule 192 (expr -> expr LSHIFT expr .)
    BXOR            reduce using rule 192 (expr -> expr LSHIFT expr .)
    BAND            reduce using rule 192 (expr -> expr LSHIFT expr .)
    EQUAL           reduce using rule 192 (expr -> expr LSHIFT expr .)
    EQUAL_STRICT    reduce using rule 192 (expr -> expr LSHIFT expr .)
    NOTEQUAL_STRICT reduce using rule 192 (expr -> expr LSHIFT expr .)
    GTHAN           reduce using rule 192 (expr -> expr LSHIFT expr .)
    GTHANEQ         reduce using rule 192 (expr -> expr LSHIFT expr .)
    LTHAN           reduce using rule 192 (expr -> expr LSHIFT expr .)
    MOD             reduce using rule 192 (expr -> expr LSHIFT expr .)
    LTHANEQ         reduce using rule 192 (expr -> expr LSHIFT expr .)
    NOTEQUAL        reduce using rule 192 (expr -> expr LSHIFT expr .)
    IN              reduce using rule 192 (expr -> expr LSHIFT expr .)
    QEST            reduce using rule 192 (expr -> expr LSHIFT expr .)
    COMMA           reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNPLUS      reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNMINUS     reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNDIVIDE    reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNTIMES     reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNBOR       reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNBAND      reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNBXOR      reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNLSHIFT    reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNRSHIFT    reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNRRSHIFT   reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGNLLSHIFT   reduce using rule 192 (expr -> expr LSHIFT expr .)
    ASSIGN          reduce using rule 192 (expr -> expr LSHIFT expr .)
    TLTHAN          reduce using rule 192 (expr -> expr LSHIFT expr .)
    RPAREN          reduce using rule 192 (expr -> expr LSHIFT expr .)
    RSBRACKET       reduce using rule 192 (expr -> expr LSHIFT expr .)
    COLON           reduce using rule 192 (expr -> expr LSHIFT expr .)
    RBRACKET        reduce using rule 192 (expr -> expr LSHIFT expr .)
    DOT             shift and go to state 117
    PLUS            shift and go to state 152
    MINUS           shift and go to state 132
    DIVIDE          shift and go to state 135
    TIMES           shift and go to state 113
    INC             shift and go to state 118
    DEC             shift and go to state 149
    LSBRACKET       shift and go to state 111
    LPAREN          reduce using rule 136 (template_ref_opt -> .)

  ! DOT             [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! PLUS            [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! MINUS           [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! DIVIDE          [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! TIMES           [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! INC             [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! DEC             [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! LSBRACKET       [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! LPAREN          [ reduce using rule 192 (expr -> expr LSHIFT expr .) ]
  ! RSHIFT          [ shift and go to state 148 ]
  ! LSHIFT          [ shift and go to state 106 ]
  ! LLSHIFT         [ shift and go to state 133 ]
  ! RRSHIFT         [ shift and go to state 141 ]
  ! LAND            [ shift and go to state 145 ]
  ! LOR             [ shift and go to state 124 ]
  ! BOR             [ shift and go to state 119 ]
  ! INSTANCEOF      [ shift and go to state 150 ]
  ! BXOR            [ shift and go to state 105 ]
  ! BAND            [ shift and go to state 131 ]
  ! EQUAL           [ shift and go to state 139 ]
  ! EQUAL_STRICT    [ shift and go to state 130 ]
  ! NOTEQUAL_STRICT [ shift and go to state 122 ]
  ! GTHAN           [ shift and go to state 127 ]
  ! GTHANEQ         [ shift and go to state 136 ]
  ! LTHAN           [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 123 ]
  ! LTHANEQ         [ shift and go to state 120 ]
  ! NOTEQUAL        [ shift and go to state 121 ]
  ! IN              [ shift and go to state 109 ]
  ! QEST            [ shift and go to state 129 ]
  ! COMMA           [ shift and go to state 147 ]
  ! ASSIGNPLUS      [ shift and go to state 128 ]
  ! ASSIGNMINUS     [ shift and go to state 126 ]
  ! ASSIGNDIVIDE    [ shift and go to state 146 ]
  ! ASSIGNTIMES     [ shift and go to state 116 ]
  ! ASSIGNBOR       [ shift and go to state 137 ]
  ! ASSIGNBAND      [ shift and go to state 142 ]
  ! ASSIGNBXOR      [ shift and go to state 144 ]
  ! ASSIGNLSHIFT    [ shift and go to state 140 ]
  ! ASSIGNRSHIFT    [ shift and go to state 115 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 138 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 114 ]
  ! ASSIGN          [ shift and go to state 107 ]
  ! TLTHAN          [ shift and go to state 10 ]

    func_call                      shift and go to state 134
    lthan_restrict                 shift and go to state 13
    cmplx_assign                   shift and go to state 151
    template_ref_opt               shift and go to state 125
    template_ref                   shift and go to state 110
    lsbracket_restrict             shift and go to state 112

state 227

    (215) expr -> expr IN expr .
    (189) expr -> expr . cmplx_assign expr
    (190) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (191) expr -> expr . RSHIFT expr
    (192) expr -> expr . LSHIFT expr
    (193) expr -> expr . LLSHIFT expr
    (194) expr -> expr . RRSHIFT expr
    (195) expr -> expr . DOT expr
    (196) expr -> expr . LAND expr
    (197) expr -> expr . LOR expr
    (198) expr -> expr . BOR expr
    (199) expr -> expr . INSTANCEOF expr
    (200) expr -> expr . BXOR expr
    (201) expr -> expr . BAND expr
    (202) expr -> expr . EQUAL expr
    (203) expr -> expr . EQUAL_STRICT expr
    (204) expr -> expr . NOTEQUAL_STRICT expr
    (205) expr -> expr . GTHAN expr
    (206) expr -> expr . GTHANEQ expr
    (207) expr -> expr . LTHAN expr
    (208) expr -> expr . MOD expr
    (209) expr -> expr . LTHANEQ expr
    (210) expr -> expr . NOTEQUAL expr
    (211) expr -> expr . PLUS expr
    (212) expr -> expr . MINUS expr
    (213) expr -> expr . DIVIDE expr
    (214) expr -> expr . TIMES expr
    (215) expr -> expr . IN expr
    (217) expr -> expr . func_call
    (218) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (219) expr -> expr . QEST expr COLON expr
    (228) expr -> expr . COMMA expr
    (170) inc -> expr . INC
    (172) dec -> expr . DEC
    (96) cmplx_assign -> . ASSIGNPLUS
    (97) cmplx_assign -> . ASSIGNMINUS
    (98) cmplx_assign -> . ASSIGNDIVIDE
    (99) cmplx_assign -> . ASSIGNTIMES
    (100) cmplx_assign -> . ASSIGNBOR
    (101) cmplx_assign -> . ASSIGNBAND
    (102) cmplx_assign -> . ASSIGNBXOR
    (103) cmplx_assign -> . ASSIGNLSHIFT
    (104) cmplx_assign -> . ASSIGNRSHIFT
    (105) cmplx_assign -> . ASSIGNRRSHIFT
    (106) cmplx_assign -> . ASSIGNLLSHIFT
    (107) cmplx_assign -> . ASSIGN
    (137) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (138) func_call -> . template_ref_opt LPAREN RPAREN
    (179) lsbracket_restrict -> . LSBRACKET
    (135) template_ref_opt -> . template_ref
    (136) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 136 (template_ref_opt -> .)
    SEMI            reduce using rule 215 (expr -> expr IN expr .)
    LAND            reduce using rule 215 (expr -> expr IN expr .)
    LOR             reduce using rule 215 (expr -> expr IN expr .)
    BOR             reduce using rule 215 (expr -> expr IN expr .)
    INSTANCEOF      reduce using rule 215 (expr -> expr IN expr .)
    BXOR            reduce using rule 215 (expr -> expr IN expr .)
    BAND            reduce using rule 215 (expr -> expr IN expr .)
    EQUAL           reduce using rule 215 (expr -> expr IN expr .)
    EQUAL_STRICT    reduce using rule 215 (expr -> expr IN expr .)
    NOTEQUAL_STRICT reduce using rule 215 (expr -> expr IN expr .)
    GTHAN           reduce using rule 215 (expr -> expr IN expr .)
    GTHANEQ         reduce using rule 215 (expr -> expr IN expr .)
    LTHAN           reduce using rule 215 (expr -> expr IN expr .)
    MOD             reduce using rule 215 (expr -> expr IN expr .)
    LTHANEQ         reduce using rule 215 (expr -> expr IN expr .)
    NOTEQUAL        reduce using rule 215 (expr -> expr IN expr .)
    IN              reduce using rule 215 (expr -> expr IN expr .)
    QEST            reduce using rule 215 (expr -> expr IN expr .)
    COMMA           reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNPLUS      reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNMINUS     reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNDIVIDE    reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNTIMES     reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNBOR       reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNBAND      reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNBXOR      reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNLSHIFT    reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNRSHIFT    reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNRRSHIFT   reduce using rule 215 (expr -> expr IN expr .)
    ASSIGNLLSHIFT   reduce using rule 215 (expr -> expr IN expr .)
    ASSIGN          reduce using rule 215 (expr -> expr IN expr .)
    TLTHAN          reduce using rule 215 (expr -> expr IN expr .)
    RPAREN          reduce using rule 215 (expr -> expr IN expr .)
    RSBRACKET       reduce using rule 215 (expr -> expr IN expr .)
    COLON           reduce using rule 215 (expr -> expr IN expr .)
    RBRACKET        reduce using rule 215 (expr -> expr IN expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 106
    LLSHIFT         shift and go to state 133
    RRSHIFT         shift and go to state 141
    DOT             shift and go to state 117
    PLUS            shift and go to state 152
    MINUS           shift and go to state 132
    DIVIDE          shift and go to state 135
    TIMES           shift and go to state 113
    INC             shift and go to state 118
    DEC             shift and go to state 149
    LSBRACKET       shift and go to state 111
    LPAREN          reduce using rule 136 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! LSHIFT          [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! LLSHIFT         [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! RRSHIFT         [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! DOT             [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! PLUS            [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! MINUS           [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! DIVIDE          [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! TIMES           [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! INC             [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! DEC             [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! LSBRACKET       [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! LPAREN          [ reduce using rule 215 (expr -> expr IN expr .) ]
  ! LAND            [ shift and go to state 145 ]
  ! LOR             [ shift and go to state 124 ]
  ! BOR             [ shift and go to state 119 ]
  ! INSTANCEOF      [ shift and go to state 150 ]
  ! BXOR            [ shift and go to state 105 ]
  ! BAND            [ shift and go to state 131 ]
  ! EQUAL           [ shift and go to state 139 ]
  ! EQUAL_STRICT    [ shift and go to state 130 ]
  ! NOTEQUAL_STRICT [ shift and go to state 122 ]
  ! GTHAN           [ shift and go to state 127 ]
  ! GTHANEQ         [ shift and go to state 136 ]
  ! LTHAN           [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 123 ]
  ! LTHANEQ         [ shift and go to state 120 ]
  ! NOTEQUAL        [ shift and go to state 121 ]
  ! IN              [ shift and go to state 109 ]
  ! QEST            [ shift and go to state 129 ]
  ! COMMA           [ shift and go to state 147 ]
  ! ASSIGNPLUS      [ shift and go to state 128 ]
  ! ASSIGNMINUS     [ shift and go to state 126 ]
  ! ASSIGNDIVIDE    [ shift and go to state 146 ]
  ! ASSIGNTIMES     [ shift and go to state 116 ]
  ! ASSIGNBOR       [ shift and go to state 137 ]
  ! ASSIGNBAND      [ shift and go to state 142 ]
  ! ASSIGNBXOR      [ shift and go to state 144 ]
  ! ASSIGNLSHIFT    [ shift and go to state 140 ]
  ! ASSIGNRSHIFT    [ shift and go to state 115 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 138 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 114 ]
  ! ASSIGN          [ shift and go to state 107 ]
  ! TLTHAN          [ shift and go to state 10 ]

    func_call                      shift and go to state 134
    lthan_restrict                 shift and go to state 13
    cmplx_assign                   shift and go to state 151
    template_ref_opt               shift and go to state 125
    template_ref                   shift and go to state 110
    lsbracket_restrict             shift and go to state 112

state 228

    (218) expr -> expr lsbracket_restrict expr . rsbracket_restrict
    (189) expr -> expr . cmplx_assign expr
    (190) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (191) expr -> expr . RSHIFT expr
    (192) expr -> expr . LSHIFT expr
    (193) expr -> expr . LLSHIFT expr
    (194) expr -> expr . RRSHIFT expr
    (195) expr -> expr . DOT expr
    (196) expr -> expr . LAND expr
    (197) expr -> expr . LOR expr
    (198) expr -> expr . BOR expr
    (199) expr -> expr . INSTANCEOF expr
    (200) expr -> expr . BXOR expr
    (201) expr -> expr . BAND expr
    (202) expr -> expr . EQUAL expr
    (203) expr -> expr . EQUAL_STRICT expr
    (204) expr -> expr . NOTEQUAL_STRICT expr
    (205) expr -> expr . GTHAN expr
    (206) expr -> expr . GTHANEQ expr
    (207) expr -> expr . LTHAN expr
    (208) expr -> expr . MOD expr
    (209) expr -> expr . LTHANEQ expr
    (210) expr -> expr . NOTEQUAL expr
    (211) expr -> expr . PLUS expr
    (212) expr -> expr . MINUS expr
    (213) expr -> expr . DIVIDE expr
    (214) expr -> expr . TIMES expr
    (215) expr -> expr . IN expr
    (217) expr -> expr . func_call
    (218) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (219) expr -> expr . QEST expr COLON expr
    (228) expr -> expr . COMMA expr
    (170) inc -> expr . INC
    (172) dec -> expr . DEC
    (180) rsbracket_restrict -> . RSBRACKET
    (96) cmplx_assign -> . ASSIGNPLUS
    (97) cmplx_assign -> . ASSIGNMINUS
    (98) cmplx_assign -> . ASSIGNDIVIDE
    (99) cmplx_assign -> . ASSIGNTIMES
    (100) cmplx_assign -> . ASSIGNBOR
    (101) cmplx_assign -> . ASSIGNBAND
    (102) cmplx_assign -> . ASSIGNBXOR
    (103) cmplx_assign -> . ASSIGNLSHIFT
    (104) cmplx_assign -> . ASSIGNRSHIFT
    (105) cmplx_assign -> . ASSIGNRRSHIFT
    (106) cmplx_assign -> . ASSIGNLLSHIFT
    (107) cmplx_assign -> . ASSIGN
    (137) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (138) func_call -> . template_ref_opt LPAREN RPAREN
    (179) lsbracket_restrict -> . LSBRACKET
    (135) template_ref_opt -> . template_ref
    (136) template_ref_opt -> .
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (66) lthan_restrict -> . TLTHAN

    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 106
    LLSHIFT         shift and go to state 133
    RRSHIFT         shift and go to state 141
    DOT             shift and go to state 117
    LAND            shift and go to state 145
    LOR             shift and go to state 124
    BOR             shift and go to state 119
    INSTANCEOF      shift and go to state 150
    BXOR            shift and go to state 105
    BAND            shift and go to state 131
    EQUAL           shift and go to state 139
    EQUAL_STRICT    shift and go to state 130
    NOTEQUAL_STRICT shift and go to state 122
    GTHAN           shift and go to state 127
    GTHANEQ         shift and go to state 136
    LTHAN           shift and go to state 143
    MOD             shift and go to state 123
    LTHANEQ         shift and go to state 120
    NOTEQUAL        shift and go to state 121
    PLUS            shift and go to state 152
    MINUS           shift and go to state 132
    DIVIDE          shift and go to state 135
    TIMES           shift and go to state 113
    IN              shift and go to state 109
    QEST            shift and go to state 129
    COMMA           shift and go to state 147
    INC             shift and go to state 118
    DEC             shift and go to state 149
    RSBRACKET       shift and go to state 299
    ASSIGNPLUS      shift and go to state 128
    ASSIGNMINUS     shift and go to state 126
    ASSIGNDIVIDE    shift and go to state 146
    ASSIGNTIMES     shift and go to state 116
    ASSIGNBOR       shift and go to state 137
    ASSIGNBAND      shift and go to state 142
    ASSIGNBXOR      shift and go to state 144
    ASSIGNLSHIFT    shift and go to state 140
    ASSIGNRSHIFT    shift and go to state 115
    ASSIGNRRSHIFT   shift and go to state 138
    ASSIGNLLSHIFT   shift and go to state 114
    ASSIGN          shift and go to state 107
    LSBRACKET       shift and go to state 111
    LPAREN          reduce using rule 136 (template_ref_opt -> .)
    TLTHAN          shift and go to state 10

    func_call                      shift and go to state 134
    lthan_restrict                 shift and go to state 13
    rsbracket_restrict             shift and go to state 300
    cmplx_assign                   shift and go to state 151
    template_ref_opt               shift and go to state 125
    template_ref                   shift and go to state 110
    lsbracket_restrict             shift and go to state 112

state 229

    (214) expr -> expr TIMES expr .
    (189) expr -> expr . cmplx_assign expr
    (190) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (191) expr -> expr . RSHIFT expr
    (192) expr -> expr . LSHIFT expr
    (193) expr -> expr . LLSHIFT expr
    (194) expr -> expr . RRSHIFT expr
    (195) expr -> expr . DOT expr
    (196) expr -> expr . LAND expr
    (197) expr -> expr . LOR expr
    (198) expr -> expr . BOR expr
    (199) expr -> expr . INSTANCEOF expr
    (200) expr -> expr . BXOR expr
    (201) expr -> expr . BAND expr
    (202) expr -> expr . EQUAL expr
    (203) expr -> expr . EQUAL_STRICT expr
    (204) expr -> expr . NOTEQUAL_STRICT expr
    (205) expr -> expr . GTHAN expr
    (206) expr -> expr . GTHANEQ expr
    (207) expr -> expr . LTHAN expr
    (208) expr -> expr . MOD expr
    (209) expr -> expr . LTHANEQ expr
    (210) expr -> expr . NOTEQUAL expr
    (211) expr -> expr . PLUS expr
    (212) expr -> expr . MINUS expr
    (213) expr -> expr . DIVIDE expr
    (214) expr -> expr . TIMES expr
    (215) expr -> expr . IN expr
    (217) expr -> expr . func_call
